-- Merging decision tree log ---
application
INJECTED from /root/hex-cozy-games/android/app/src/main/AndroidManifest.xml:7:5-45:19
INJECTED from /root/hex-cozy-games/android/app/src/debug/AndroidManifest.xml
ADDED from [androidx.work:work-runtime:2.7.0] /root/.gradle/caches/9.1.0/transforms/407ba05f09b4d8ed7952bc5997406400/transformed/work-runtime-2.7.0/AndroidManifest.xml:118:17-73
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /root/.gradle/caches/9.1.0/transforms/407ba05f09b4d8ed7952bc5997406400/transformed/work-runtime-2.7.0/AndroidManifest.xml:118:25-70
action#android.intent.action.TIMEZONE_CHANGED
ADDED from [androidx.work:work-runtime:2.7.0] /root/.gradle/caches/9.1.0/transforms/407ba05f09b4d8ed7952bc5997406400/transformed/work-runtime-2.7.0/AndroidManifest.xml:119:17-81
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /root/.gradle/caches/9.1.0/transforms/407ba05f09b4d8ed7952bc5997406400/transformed/work-runtime-2.7.0/AndroidManifest.xml:119:25-78
receiver#androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver
ADDED from [androidx.work:work-runtime:2.7.0] /root/.gradle/caches/9.1.0/transforms/407ba05f09b4d8ed7952bc5997406400/transformed/work-runtime-2.7.0/AndroidManifest.xml:122:9-131:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] /root/.gradle/caches/9.1.0/transforms/407ba05f09b4d8ed7952bc5997406400/transformed/work-runtime-2.7.0/AndroidManifest.xml:125:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] /root/.gradle/caches/9.1.0/transforms/407ba05f09b4d8ed7952bc5997406400/transformed/work-runtime-2.7.0/AndroidManifest.xml:126:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] /root/.gradle/caches/9.1.0/transforms/407ba05f09b4d8ed7952bc5997406400/transformed/work-runtime-2.7.0/AndroidManifest.xml:127:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] /root/.gradle/caches/9.1.0/transforms/407ba05f09b4d8ed7952bc5997406400/transformed/work-runtime-2.7.0/AndroidManifest.xml:124:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /root/.gradle/caches/9.1.0/transforms/407ba05f09b4d8ed7952bc5997406400/transformed/work-runtime-2.7.0/AndroidManifest.xml:123:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.7.0] /root/.gradle/caches/9.1.0/transforms/407ba05f09b4d8ed7952bc5997406400/transformed/work-runtime-2.7.0/AndroidManifest.xml:128:13-130:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.7.0] /root/.gradle/caches/9.1.0/transforms/407ba05f09b4d8ed7952bc5997406400/transformed/work-runtime-2.7.0/AndroidManifest.xml:129:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /root/.gradle/caches/9.1.0/transforms/407ba05f09b4d8ed7952bc5997406400/transformed/work-runtime-2.7.0/AndroidManifest.xml:129:25-95
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.7.0] /root/.gradle/caches/9.1.0/transforms/407ba05f09b4d8ed7952bc5997406400/transformed/work-runtime-2.7.0/AndroidManifest.xml:132:9-142:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] /root/.gradle/caches/9.1.0/transforms/407ba05f09b4d8ed7952bc5997406400/transformed/work-runtime-2.7.0/AndroidManifest.xml:135:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] /root/.gradle/caches/9.1.0/transforms/407ba05f09b4d8ed7952bc5997406400/transformed/work-runtime-2.7.0/AndroidManifest.xml:136:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.7.0] /root/.gradle/caches/9.1.0/transforms/407ba05f09b4d8ed7952bc5997406400/transformed/work-runtime-2.7.0/AndroidManifest.xml:137:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] /root/.gradle/caches/9.1.0/transforms/407ba05f09b4d8ed7952bc5997406400/transformed/work-runtime-2.7.0/AndroidManifest.xml:138:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] /root/.gradle/caches/9.1.0/transforms/407ba05f09b4d8ed7952bc5997406400/transformed/work-runtime-2.7.0/AndroidManifest.xml:134:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /root/.gradle/caches/9.1.0/transforms/407ba05f09b4d8ed7952bc5997406400/transformed/work-runtime-2.7.0/AndroidManifest.xml:133:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.7.0] /root/.gradle/caches/9.1.0/transforms/407ba05f09b4d8ed7952bc5997406400/transformed/work-runtime-2.7.0/AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.7.0] /root/.gradle/caches/9.1.0/transforms/407ba05f09b4d8ed7952bc5997406400/transformed/work-runtime-2.7.0/AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /root/.gradle/caches/9.1.0/transforms/407ba05f09b4d8ed7952bc5997406400/transformed/work-runtime-2.7.0/AndroidManifest.xml:140:25-85
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /root/.gradle/caches/9.1.0/transforms/bda59aa2f25417a86aa5ba0fe4cdce67/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /root/.gradle/caches/9.1.0/transforms/bda59aa2f25417a86aa5ba0fe4cdce67/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /root/.gradle/caches/9.1.0/transforms/bda59aa2f25417a86aa5ba0fe4cdce67/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:24:13-50
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /root/.gradle/caches/9.1.0/transforms/eec5478395011c5fa8c69b227f51003d/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /root/.gradle/caches/9.1.0/transforms/eec5478395011c5fa8c69b227f51003d/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /root/.gradle/caches/9.1.0/transforms/eec5478395011c5fa8c69b227f51003d/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
permission#fr.junade.hex_haven.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /root/.gradle/caches/9.1.0/transforms/eec5478395011c5fa8c69b227f51003d/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /root/.gradle/caches/9.1.0/transforms/eec5478395011c5fa8c69b227f51003d/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /root/.gradle/caches/9.1.0/transforms/eec5478395011c5fa8c69b227f51003d/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /root/.gradle/caches/9.1.0/transforms/eec5478395011c5fa8c69b227f51003d/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /root/.gradle/caches/9.1.0/transforms/eec5478395011c5fa8c69b227f51003d/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
uses-permission#fr.junade.hex_haven.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /root/.gradle/caches/9.1.0/transforms/eec5478395011c5fa8c69b227f51003d/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /root/.gradle/caches/9.1.0/transforms/eec5478395011c5fa8c69b227f51003d/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.9.0] /root/.gradle/caches/9.1.0/transforms/77f87763f1f50bb6303ad0cc69abcbaf/transformed/play-services-basement-18.9.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.9.0] /root/.gradle/caches/9.1.0/transforms/77f87763f1f50bb6303ad0cc69abcbaf/transformed/play-services-basement-18.9.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.9.0] /root/.gradle/caches/9.1.0/transforms/77f87763f1f50bb6303ad0cc69abcbaf/transformed/play-services-basement-18.9.0/AndroidManifest.xml:22:13-58
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.10.0] /root/.gradle/caches/9.1.0/transforms/3e67a1c6cc531e93cfdeb86dacbefaea/transformed/lifecycle-process-2.10.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.10.0] /root/.gradle/caches/9.1.0/transforms/3e67a1c6cc531e93cfdeb86dacbefaea/transformed/lifecycle-process-2.10.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.10.0] /root/.gradle/caches/9.1.0/transforms/3e67a1c6cc531e93cfdeb86dacbefaea/transformed/lifecycle-process-2.10.0/AndroidManifest.xml:30:17-78
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:19.0.0] /root/.gradle/caches/9.1.0/transforms/753440b74a3ce604dc4730b7a0742c7c/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:19.0.0] /root/.gradle/caches/9.1.0/transforms/753440b74a3ce604dc4730b7a0742c7c/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:19.0.0] /root/.gradle/caches/9.1.0/transforms/753440b74a3ce604dc4730b7a0742c7c/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /root/.gradle/caches/9.1.0/transforms/12fa97226eb7488fdd77255a13a96571/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:26:9-32:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /root/.gradle/caches/9.1.0/transforms/04ef597a40280741717969fabeeb89c8/transformed/transport-runtime-3.3.0/AndroidManifest.xml:34:9-36:40
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /root/.gradle/caches/9.1.0/transforms/04ef597a40280741717969fabeeb89c8/transformed/transport-runtime-3.3.0/AndroidManifest.xml:34:9-36:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /root/.gradle/caches/9.1.0/transforms/12fa97226eb7488fdd77255a13a96571/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /root/.gradle/caches/9.1.0/transforms/12fa97226eb7488fdd77255a13a96571/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:27:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /root/.gradle/caches/9.1.0/transforms/12fa97226eb7488fdd77255a13a96571/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:29:13-31:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /root/.gradle/caches/9.1.0/transforms/12fa97226eb7488fdd77255a13a96571/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:31:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /root/.gradle/caches/9.1.0/transforms/12fa97226eb7488fdd77255a13a96571/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:30:17-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /root/.gradle/caches/9.1.0/transforms/63028906183ce1c45a92f95c0be6e74e/transformed/profileinstaller-1.4.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /root/.gradle/caches/9.1.0/transforms/63028906183ce1c45a92f95c0be6e74e/transformed/profileinstaller-1.4.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /root/.gradle/caches/9.1.0/transforms/63028906183ce1c45a92f95c0be6e74e/transformed/profileinstaller-1.4.0/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /root/.gradle/caches/9.1.0/transforms/63028906183ce1c45a92f95c0be6e74e/transformed/profileinstaller-1.4.0/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /root/.gradle/caches/9.1.0/transforms/63028906183ce1c45a92f95c0be6e74e/transformed/profileinstaller-1.4.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /root/.gradle/caches/9.1.0/transforms/63028906183ce1c45a92f95c0be6e74e/transformed/profileinstaller-1.4.0/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /root/.gradle/caches/9.1.0/transforms/63028906183ce1c45a92f95c0be6e74e/transformed/profileinstaller-1.4.0/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /root/.gradle/caches/9.1.0/transforms/63028906183ce1c45a92f95c0be6e74e/transformed/profileinstaller-1.4.0/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /root/.gradle/caches/9.1.0/transforms/63028906183ce1c45a92f95c0be6e74e/transformed/profileinstaller-1.4.0/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /root/.gradle/caches/9.1.0/transforms/63028906183ce1c45a92f95c0be6e74e/transformed/profileinstaller-1.4.0/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /root/.gradle/caches/9.1.0/transforms/63028906183ce1c45a92f95c0be6e74e/transformed/profileinstaller-1.4.0/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /root/.gradle/caches/9.1.0/transforms/63028906183ce1c45a92f95c0be6e74e/transformed/profileinstaller-1.4.0/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /root/.gradle/caches/9.1.0/transforms/63028906183ce1c45a92f95c0be6e74e/transformed/profileinstaller-1.4.0/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /root/.gradle/caches/9.1.0/transforms/63028906183ce1c45a92f95c0be6e74e/transformed/profileinstaller-1.4.0/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /root/.gradle/caches/9.1.0/transforms/63028906183ce1c45a92f95c0be6e74e/transformed/profileinstaller-1.4.0/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /root/.gradle/caches/9.1.0/transforms/63028906183ce1c45a92f95c0be6e74e/transformed/profileinstaller-1.4.0/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /root/.gradle/caches/9.1.0/transforms/63028906183ce1c45a92f95c0be6e74e/transformed/profileinstaller-1.4.0/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /root/.gradle/caches/9.1.0/transforms/63028906183ce1c45a92f95c0be6e74e/transformed/profileinstaller-1.4.0/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /root/.gradle/caches/9.1.0/transforms/63028906183ce1c45a92f95c0be6e74e/transformed/profileinstaller-1.4.0/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /root/.gradle/caches/9.1.0/transforms/63028906183ce1c45a92f95c0be6e74e/transformed/profileinstaller-1.4.0/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /root/.gradle/caches/9.1.0/transforms/63028906183ce1c45a92f95c0be6e74e/transformed/profileinstaller-1.4.0/AndroidManifest.xml:50:25-92
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] /root/.gradle/caches/9.1.0/transforms/04ef597a40280741717969fabeeb89c8/transformed/transport-runtime-3.3.0/AndroidManifest.xml:24:9-28:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] /root/.gradle/caches/9.1.0/transforms/04ef597a40280741717969fabeeb89c8/transformed/transport-runtime-3.3.0/AndroidManifest.xml:26:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] /root/.gradle/caches/9.1.0/transforms/04ef597a40280741717969fabeeb89c8/transformed/transport-runtime-3.3.0/AndroidManifest.xml:27:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] /root/.gradle/caches/9.1.0/transforms/04ef597a40280741717969fabeeb89c8/transformed/transport-runtime-3.3.0/AndroidManifest.xml:25:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] /root/.gradle/caches/9.1.0/transforms/04ef597a40280741717969fabeeb89c8/transformed/transport-runtime-3.3.0/AndroidManifest.xml:30:9-32:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] /root/.gradle/caches/9.1.0/transforms/04ef597a40280741717969fabeeb89c8/transformed/transport-runtime-3.3.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] /root/.gradle/caches/9.1.0/transforms/04ef597a40280741717969fabeeb89c8/transformed/transport-runtime-3.3.0/AndroidManifest.xml:31:13-132
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.2.5] /root/.gradle/caches/9.1.0/transforms/7d0ec5de94bdf7e48e1a9b9bfb7f6b3a/transformed/room-runtime-2.2.5/AndroidManifest.xml:25:9-28:40
	android:exported
		ADDED from [androidx.room:room-runtime:2.2.5] /root/.gradle/caches/9.1.0/transforms/7d0ec5de94bdf7e48e1a9b9bfb7f6b3a/transformed/room-runtime-2.2.5/AndroidManifest.xml:28:13-37
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.2.5] /root/.gradle/caches/9.1.0/transforms/7d0ec5de94bdf7e48e1a9b9bfb7f6b3a/transformed/room-runtime-2.2.5/AndroidManifest.xml:27:13-43
